ACCOUNT NUMBER,,,CUSTOMER PO NUMBER,,RELEASE NUMBER,,,ORDERED BY,,
471116,,,new bern,,new bern,,,Edwin Zavala,,
SALESMAN,,,,INVOICE NUMBER,,SHIPPING BRANCH,,SHIP DATE,SHIP VIA,
DAVID LAMOTTA,,,,S057362600.002,,XRDU,,01/02/2025,WC WILL-CALL,
SKU,,DESCRIPTION,,,,ORDER QTY,SHIP QTY,UNIT PRICE,UOM,EXT PRICE
98002002027,,"EML 212E90 2-1/2 90D EMT ELB
2-1/2 90DEG EMT ELBOW
*Procured Item*",,,,6,6,29.80,ea,178.80
,,,,,,,,"SUBTOTAL 178.80
S & H CHARGES 0.00
SALES TAX NC 13.41",,
,,,,,,,,TOTAL DUE 192.21,,
TO VIEW ONLINE GO TO:,http://capitalelectric.billtrust.com,USE THIS ENROLLMENT CODE:,ZBS TLL MWZ
ACCOUNT NUMBER,,,CUSTOMER PO NUMBER,,RELEASE NUMBER,,,ORDERED BY,,
471116,,,new bern,,new bern,,,Edwin Zavala,,
SALESMAN,,,,INVOICE NUMBER,,SHIPPING BRANCH,,SHIP DATE,SHIP VIA,
DAVID LAMOTTA,,,,S057362600.003,,XRDU,,01/02/2025,WC WILL-CALL,
SKU,,DESCRIPTION,,,,ORDER QTY,SHIP QTY,UNIT PRICE,UOM,EXT PRICE
78456400461,,"CRS 1655RT
2IN EMT CMPRN CONN
*Procured Item*",,,,2,2,"1,086.75",c,21.74
,,,,,,,,"SUBTOTAL 21.74
S & H CHARGES 0.00
SALES TAX NC 1.63",,
,,,,,,,,TOTAL DUE 23.37,,
TO VIEW ONLINE GO TO:,http://capitalelectric.billtrust.com,USE THIS ENROLLMENT CODE:,ZBS TLL MWZ
ACCOUNT NUMBER,,,CUSTOMER PO NUMBER,,RELEASE NUMBER,,,ORDERED BY,,
471116,,,new bern,,new bern,,,Edwin Zavala,,
SALESMAN,,,,INVOICE NUMBER,,SHIPPING BRANCH,,SHIP DATE,SHIP VIA,
DAVID LAMOTTA,,,,S057362600.004,,XRDU,,01/02/2025,WC WILL-CALL,
SKU,,DESCRIPTION,,,,ORDER QTY,SHIP QTY,UNIT PRICE,UOM,EXT PRICE
98002002027,,"EML 212E90 2-1/2 90D EMT ELB
2-1/2 90DEG EMT ELBOW
*Procured Item*",,,,3,3,29.80,ea,89.40
,,,,,,,,"SUBTOTAL 89.40
S & H CHARGES 0.00
SALES TAX NC 6.71",,
,,,,,,,,TOTAL DUE 96.11,,
TO VIEW ONLINE GO TO:,http://capitalelectric.billtrust.com,USE THIS ENROLLMENT CODE:,ZBS TLL MWZ
ACCOUNT NUMBER,,,CUSTOMER PO NUMBER,,RELEASE NUMBER,,,ORDERED BY,,
